Source	Target
arm	Rpt2
RpS3A	Rbp2
eIF4G	RpS18
Gdi	Rpt1
Prp8	Srp54
RpS8	mago
RpL12	mago
Elf	CG5394
RpS12	mago
Rpt5	Tcp-1eta
eIF4G	RpL13
LpR2	Hrs
Rbp2	RpS4
arm	Rpt1
Srp54	mago
Hsp83	Dhc64C
Aats-val	CG33123
Mtor	Hsc70-3
RpS27	bonsai
RpS7	mago
RpL30	bonsai
eIF4G	RpL4
fne	U2A
Rack1	mRpS5
arm	Rpn6
eIF4G	RpS10a
bai	cpa
eIF4G	RpS16
eIF4G	sta
Rpn3	arm
Mtor	AGO1
RpL30	eIF4G
eIF4G	RpS27
mub	Srp54
RpL3	mago
mub	U2A
RpL10Ab	mago
RpL18A	mago
Rbp2	RpL10Ab
Hsp83	cpa
mRpS7	RpS12
arm	Rpn2
Rad23	Bap55
eIF4G	RpS7
eIF4G	RpS23
RpS27	mRpS10
mRpS7	RpS10a
eIF3-S9	CG5394
heph	Srp54
mRpS5	RpS7
Rack1	Cct5
FKBP59	cpa
Hsp83	Dlic
eIF4G	RpS4
arm	Rpt6
eIF4G	RpL11
RpS3A	mRpS5
eIF4G	RpS12
RpL10	eIF4G
mub	mago
cpb	tsr
fne	mago
Prosalpha7	arm
arm	Rpn12
FKBP59	Dlic
arm	Prosbeta7
RpS7	mRpS10
eIF4G	RpL18A
BicD	cpa
arm	Rpn5
RpL13	bonsai
FKBP59	cpb
fne	Prp8
RpS10a	mago
eIF4G	RpL12
Mtor	mago
AGO1	Rae1
arm	Prosalpha6
mRpS10	RpS4
Khc	bai
Hsp83	T-cp1
Dhc64C	bai
mRpS10	RpL13
bai	Dlic
fne	Srp54
Rac1	Dscam2
Prosalpha7	CG8258
bai	Klp10A
Dhc64C	FKBP59
arm	Uch-L5
BicD	cpb
mRpL12	RpS16
mRpS9	RpS16
RpL18A	mRpS10
Hsc70-3	Ost48
Rack1	CG7033
RpL4	mRpL12
mRpL12	RpL10Ab
Nacalpha	RpL11
EfTuM	RpS2
RpS13	mRpL12
RpS11	Tcp-1eta
RpL11	Tcp-1eta
mRpS7	RpL4
RpS3	Tcp-1eta
RpL4	mRpS9
Nacalpha	RpL18A
ND-PDSW	COX6B
CG5394	eIF3-S10
CG5394	CG31739
Rack1	CG8258
Aats-asp	CG31739
CG5394	RpS6
mRpS9	RpL10Ab
mRpS9	RpS14a
RpL30	CG5394
Rpt1	Cct5
Prosalpha7	Trip1
Rac1	tsr
Rack1	Tcp-1eta
mRpS5	RpS27
Aats-val	Aats-ile
eIF3-S9	T-cp1
Not1	Prp8
CG11876	ND-PDSW
Rack1	Tcp-1zeta
Rack1	T-cp1
ninaC	Act79B
Cct5	RpS2
EfTuM	RpS18
COX5A	CG7603
RpS13	CG7033
CG5394	bonsai
mRpS7	eIF3-S9
RpS3A	CG5394
RpL4	Tcp-1zeta
TER94	Hsc70-3
Hsp83	CG7033
BicD	Khc
pont	Tcp-1eta
RpS2	CG7033
Tcp-1eta	Trip1
Cct5	RpL3
eIF3-S8	CG5394
Cct5	CG5394
RpL3	CG7033
Hrb27C	TER94
CG5394	Tcp-1zeta
RpS4	CG7033
RpL3	Tcp-1eta
Nacalpha	RpL12
Fmr1	Hrb27C
mRpS5	RpS23
CG5394	RpS13
Tango7	RpS15Aa
RpS8	CG7033
RpLP0	mRpS5
mRpS10	RpL12
Rpt1	Ufd1-like
RpS8	Tcp-1eta
mRpL12	RpS14a
eIF3-S8	CG15100
Cct5	eIF3-S9
RpS8	bonsai
RpLP0	Cct5
Cct5	Tango7
Hsp83	Cct5
RpS8	CG8258
RpS2	bonsai
CG8258	RpS2
mRpS10	RpL3
CG8258	RpS16
mRpS5	RpL12
mRpS5	RpL3
mRpS5	RpS15Aa
RpL26	mRpS10
Tcp-1eta	RpS16
RpL4	CG7033
RpL26	mRpS5
Trip1	CG7033
RpS23	mRpS10
Rad23	Rpt5
mRpS10	RpS15Aa
eIF3-S9	CG7033
RpLP0	mRpS10
Cct5	RpS4
Dhc64C	poe
Prosalpha7	CG7033
mRpS10	RpS2
bonsai	sta
RpLP0	Tcp-1eta
PlexA	alpha-Cat
RpS23	bonsai
eIF-3p66	CG5394
Rack1	eIF3-S8
Cct5	Trip1
Tcp-1eta	RpS4
RpL13	CG7033
RpS7	Rpt2
Khc	tubA84B
RpS3A	Tcp-1eta
mRpS5	sta
RpL4	T-cp1
CG8258	RpS4
RpL3	Tcp-1zeta
eIF3-S9	Tcp-1eta
RpL18A	Tcp-1eta
eIF4G	me31B
RpS3A	CG7033
Ace	Cha
RpS7	Rpt1
Dhc64C	tubA84B
Rac1	Fmr1
CG8258	RpL4
Nacalpha	RpS18
RpL10	mRpS9
Rpn2	CG5394
Rpt1	RpS18
RpS3A	CG8258
Prosalpha7	Tcp-1eta
Tango7	RpS14a
Elf	eIF3-S8
CG5394	RpS15Aa
RpL12	bonsai
RpLP0	bonsai
T-cp1	RpL3
RpL18A	CG5394
eIF3-S9	CG15100
Rpt1	RpS11
Fmr1	RanBPM
Rack1	Nacalpha
Rpt2	Ufd1-like
T-cp1	RpS4
cpb	flr
RpL26	bonsai
Act79B	flr
RpL10	mRpL12
clu	eIF3-S9
RpS15Aa	bonsai
mRpS10	RpS13
eIF3-S9	RpS17
Trip1	RpS17
mRpS5	RpS13
CG5394	RpL12
lig	rin
mRpS5	RpS8
Nacalpha	RpS23
Prosalpha7	Cct5
eIF4G	PlexA
Elf	RpS14a
HDAC6	Rpd3
mRpS5	RpS10a
RpS8	mRpS10
Elf	Cct5
Fmr1	Dscam1
RpL3	bonsai
RpS3A	Cct5
Cct5	pont
mRpS5	RpL4
RpS10a	mRpS10
Rac1	sqh
Tcp-1eta	RpS13
BicD	Lam
flr	cpa
CG5394	RpS16
CG5394	RpS2
RpLP0	Nacalpha
Tcp-1eta	RpS12
RpL4	Tcp-1eta
RpL30	Nacalpha
eIF-3p66	Cctgamma
CG5394	Tcp-1eta
EfTuM	RpL3
Nacalpha	RpS4
EfTuM	sta
CG5394	RpL13
Uch	Usp5
RpS3	CG7033
CG7033	sta
EfTuM	RpL12
CG5394	mRpS10
RpLP0	EfTuM
EfTuM	mRpS10
mRpS7	Tango7
Elf	CG33123
Dhc64C	betaTub56D
T-cp1	Aats-ile
RpL26	Nacalpha
eIF3-S8	RpS15Aa
RpL18A	CG7033
RpLP0	CG7033
T-cp1	RpL12
RpS23	CG5394
RpL10	mRpS5
Nacalpha	RpS27
Tcp-1eta	RpS2
Hsp83	Cctgamma
Cct5	Aats-ile
eIF3-S10	RpS15Aa
RpS17	CG5642
Tcp-1zeta	sta
Rad23	Ufd1-like
Rpt1	RpL3
TER94	smt3
eIF3-S9	RpS15Aa
nrv2	Mdr65
eIF3-S8	RpS17
CG8258	CG5394
RpL10	Cct5
smt3	Ufd1-like
EfTuM	bonsai
Uch-L5	Usp5
RpS8	CG5394
FKBP59	ninaC
RpS11	CG7033
eIF3-S9	RpS14a
e	CG33123
RpLP0	T-cp1
Elf	RpS17
crc	kra
EfTuM	CG11876
Nacalpha	RpS16
Fmr1	eIF4G
RpS8	Cct5
Prosalpha6	Tcp-1zeta
Hsp83	bai
RpS10a	bonsai
Prosalpha6	Trip1
Rack1	Cctgamma
Hrb27C	me31B
eIF3-S8	RpS14a
RpS8	Rpn2
Rpn2	Usp5
Rpn13	Ufd1-like
RpS7	CG5394
EfTuM	RpL4
clu	eIF3-S8
T-cp1	sta
Tcp-1eta	sta
eIF3-S10	RpS17
Cct5	RpL11
Aats-val	Aats-asp
Hsp83	HDAC6
mRpS10	RpS16
Nacalpha	RpS6
Rpn5	Ufd1-like
CG5394	RpL10Ab
mRpS10	RpS14a
EfTuM	RpS15Aa
mRpS5	RpS14a
mRpS5	RpL10Ab
Tango7	Rpn6
clu	rin
CG8258	RpL3
CG8258	RpL12
Fmr1	poe
tsr	RpS6
RpL4	mRpS10
EfTuM	RpS23
mRpS10	RpL10Ab
T-cp1	RpL13
Iswi	Bap55
mRpS5	RpS16
Cct5	sta
Elf	Cctgamma
Khc	T
EfTuM	RpS16
Top2	CG5394
CG8258	RpS3
mor	Rpd3
smt3	mago
Rpn2	RpS2
RpL4	Cctgamma
Abl	Dscam1
mRpS7	eIF3-S10
tsr	cpa
p47	Rpt2
Rad23	Usp5
RpS18	Rpt2
Elf	eIF3-S9
eIF-3p66	Cct5
RpS27	CG5394
Cct5	RpS6
RpL26	EfTuM
Elf	T-cp1
RpLP0	Tcp-1zeta
eIF3-S10	RpS14a
mRpS7	EfTuM
mRpS7	CG5394
Nacalpha	sta
CG8258	Rpn2
CG5394	Rpd3
Rad23	HDAC6
CG4679	mRpS34
Hsp83	pont
eIF3-S8	Tcp-1zeta
eIF-3p66	Tcp-1eta
Trip1	Tcp-1zeta
clu	eIF3-S10
RpS18	Tcp-1eta
Cct5	RpL18A
p47	Ufd1-like
Rack1	Rpn2
Elf	RpS15Aa
Rad23	Rpt1
Mtl	tsr
Rpn6	RpS2
Rack1	Rpn6
smt3	tsr
Tcp-1eta	RpL13
Prosalpha7	RpS16
Tcp-1eta	RpL10Ab
T-cp1	RpS13
RpS7	Rpt6
T-cp1	RpS2
mRpS7	eIF3-S8
Act79B	cpb
Cct5	CG5642
eIF3-S9	rin
RpS23	CG7033
RpS17	CG7033
Rack1	CG5394
Tcp-1eta	RpS6
RpS8	T-cp1
eIF3-S9	Cctgamma
Cct5	RpL12
Cct5	RpS16
Rpt1	RpS6
Cct5	RpL13
Tango7	Rpn2
tsr	sqh
Hsp83	zip
Cctgamma	Trip1
TER94	poe
CG8258	eIF3-S9
CG8258	Tango7
Elf	mRpS7
Tcp-1eta	RpL12
Tango7	bonsai
eIF3-S10	Aats-ile
Tango7	Rpn5
Rack1	Prosalpha7
Bap55	Rpd3
Tcp-1zeta	RpL12
bonsai	RpS16
Tango7	mRpS10
Prosbeta7	CG7033
CG7770	pont
Tango7	Tcp-1zeta
RpS18	Rpt6
pont	Tcp-1zeta
RpL13	mRpL12
Rpn2	Trip1
Not1	eIF4G
Trip1	RpS14a
CG5394	RpS17
RpS3A	Nacalpha
Cct5	RpS3
Elf	ade5
Khc	Dlic
bonsai	RpS14a
Rpn13	TER94
Prp8	CG5394
Rpt1	RpS15Aa
eIF3-S10	CG33123
RpL4	bonsai
RpL26	CG5394
Tango7	CG7033
eIF3-S8	CG33123
Rpn6	Trip1
RpL10Ab	bonsai
Hsp83	Rack1
RpS4	Tcp-1zeta
RpL18A	Tcp-1zeta
me31B	poe
Hrb27C	heph
mRpS5	CG11876
Hsp83	Tcp-1zeta
Lar	CadN
EfTuM	RpS13
Nacalpha	RpS2
Lar	Abl
Aats-asp	CG5642
eIF4G	kra
EfTuM	CG5394
Hrb27C	poe
Rpt6	RpS4
EfTuM	RpL10Ab
Fmr1	dock
Mtl	zip
CG5394	CG5642
RpL11	CG7033
CG5394	CG3011
RpL10	mRpS10
Not1	Iswi
Nacalpha	RpS13
Cct5	Rpt6
Rad23	Uch-L5
emb	alphaCOP
Rpt1	Uch
CG8258	RpL11
Lam	Rab5
mRpS35	RpS2
Rad23	me31B
CG5394	mRpS9
Top2	RpS13
CG7770	RpS18
Cct5	Prosalpha6
RpS3	Tcp-1zeta
arm	Hsc70-3
RpL10	CG5394
Cct5	RpS13
EfTuM	RpS14a
emb	Rae1
CG7033	RpS14a
CG8258	RpS13
mRpS5	CG5394
beat-IIIc	Glt
CG31739	CG33123
Aats-ile	Tcp-1zeta
Prp8	emb
Aats-ile	RpS4
Cct5	RpS15Aa
Top2	emb
CG31739	ND-PDSW
eIF3-S9	me31B
Prosalpha1	CG8258
Not3	eIF4G
Cctgamma	sta
RpS3	Cctgamma
Hrb27C	rin
Trip1	Aats-ile
CG5394	CG7033
mRpS35	RpS13
smt3	Lam
RpS3A	T-cp1
Rack1	eIF-3p66
Rad23	alpha-Cat
smt3	Uch
mRpS5	Aats-ile
Rpt6	RpS12
EfTuM	mRpS22
eIF4G	CG5394
Mtor	RpS13
CG7033	RpS6
Rpt1	RpS14a
RpL4	CG33123
Mtl	sqh
RpS7	Nacalpha
Rad23	Rpn6
pont	emb
Aats-asp	Cct5
Rpt1	Cctgamma
Hsp83	emb
RpLP0	tubA84B
Cctgamma	RpL3
RpS11	Nacalpha
RpS13	mRpL44
Aats-asp	eIF3-S8
bai	Hsc70-3
RpLP0	Cctgamma
CG8258	pont
mRpS35	sta
Hip14	CG7033
RpS18	COX5A
RpS11	Rpt2
RpS11	Rpt6
Not3	alpha-Cat
eIF-3p66	RpS17
Top2	CG31739
HDAC6	Usp5
CG5394	RpS14a
RpS11	Cctgamma
RpL10	bonsai
Rpt5	Cctgamma
CG8258	Aats-ile
Hrb27C	SF2
Rack1	CG5642
mRpS35	RpS23
mRpS35	RpL3
Hsp83	Tcp-1eta
eIF4G	emb
T	tubA84B
bnb	sqh
mRpS7	T-cp1
Rac1	CadN
Cha	CG7708
zip	tsr
Aats-asp	eIF-3p66
smt3	Rpd3
Bap55	tsr
Rpt2	RpS15Aa
RpL11	Cctgamma
Rac1	Lar
Ptp99A	Ptp69D
Nacalpha	Trip1
Nacalpha	T-cp1
Prosalpha1	Cctgamma
CG8258	sta
Tcp-1zeta	RpS6
RpLP0	CG5394
RpS3	emb
eIF-3p66	Tcp-1zeta
Gdi	Mtl
CG8258	RpL13
Rpt1	RpL10Ab
Rpt1	RpS4
Rpn2	Tcp-1eta
Rad23	Rpt6
RpS3	tubA84B
RpS18	CG7033
pont	RpS16
Not1	emb
Hsp83	RpS3A
RpL10	T-cp1
eIF3-S8	Aats-ile
Hrb27C	Imp
CG31739	Aats-ile
Rad23	Rpn12
T-cp1	RpS6
Rack1	mub
Nacalpha	RpS15Aa
RpL11	T-cp1
Trip1	RpS15Aa
tubA84B	Dlic
Rack1	EfTuM
Fmr1	lig
CG11876	CG10932
RpL10	EfTuM
RpS3	Rpt6
Tcp-1zeta	RpS16
Cctgamma	RpS4
Prosalpha1	Cct5
Cct5	eIF3-S8
PsGEF	Rac1
Mi-2	mor
Nacalpha	RpL10Ab
CG8258	Prosalpha6
Bap55	Hsc70-3
tsr	mago
AGO1	Not1
Lar	Ptp69D
RpS3A	Hsc70-3
SF2	Rbp2
Aats-asp	Rpt4
RpS16	CG7033
Cctgamma	RpS2
Rpt1	CG7033
mRpS7	Cct5
RpL12	CG7033
Hsp83	AGO1
RpL10	Tcp-1eta
TER94	HDAC6
RpL10	CG8258
Gdi	sta
Aats-val	CG31739
Rpt5	pont
RpS3	T-cp1
Rac1	C3G
Rpn2	RpS13
Rad23	Rpn3
TER94	Rpt6
RpS23	Tcp-1eta
Top2	sta
Abl	Ptp99A
Dscam1	dock
CG5394	mRpL12
Rpt1	RpS3
Hsp83	betaTub56D
mRpS22	RpS2
RpL10	CG7033
T-cp1	eIF3-S10
Rpn5	Uch
mRpS22	sta
mRpS7	Trip1
Top2	Mi-2
Abl	Mtl
Rpt4	TER94
RpS8	Tcp-1zeta
Cctgamma	RpS6
eIF3-S10	bonsai
mRpS35	RpS14a
RpS12	bonsai
AGO1	emb
Rpt1	T-cp1
Rpt6	RpS15Aa
ogre	Inx2
mRpS7	ND-PDSW
RpS2	Hsc70-3
Rpn6	Ufd1-like
Prosalpha7	Tcp-1zeta
Nacalpha	CG7033
mRpS10	Aats-ile
betaTub56D	Dlic
RpLP0	CG8258
Lar	heph
ND-PDSW	mRpS34
Abl	Ptp69D
Aats-asp	Tcp-1zeta
mRpS22	RpS13
Rad23	RpS3A
Gdi	Uch
mRpS9	CG31739
Prosalpha7	Tango7
Ace	CG7708
Rpt2	T-cp1
mRpS10	RpS12
Rack1	Rpt6
Cct5	Nacalpha
RpL10	Nacalpha
eIF3-S8	bonsai
EfTuM	RpL13
RpS8	Cctgamma
Nacalpha	RpS12
nonA	alpha-Cat
Rpt1	Tcp-1eta
Rpt1	RpL18A
CG5394	RpS12
pont	Trip1
RpS27	COX5A
Rad23	Prosalpha6
RpL30	Cct5
CG33123	sta
Nacalpha	RpS14a
Rac1	PlexA
Cct5	eIF3-S10
RpS3A	tsr
Iswi	pont
RpS3A	Tcp-1zeta
bai	Ost48
Rack1	pont
RpS10a	mRpL12
Prosalpha6	tsr
Rad23	Rpn5
RpS7	Tcp-1eta
eIF3-S9	Tcp-1zeta
mRpS7	CG7033
LpR2	arm
CG7770	Prosalpha7
Hsp83	RpL3
Act79B	cib
Mtl	dock
AGO1	eIF4G
Mtor	Lam
Top2	Rpd3
RpS3	Aats-ile
RpLP0	Prosalpha7
mRpL44	CG5642
Ufd1-like	Hsc70-3
Tango7	Cctgamma
eIF-3p66	T-cp1
RpL3	Rpt6
CG4679	RpS2
Hrb27C	AGO1
mRpS10	Trip1
CG31739	CG3011
EfTuM	CG3011
Cct5	RpS18
mRpS5	Cct5
PlexA	Mtl
TER94	Prosalpha6
Dhc64C	Klp10A
Tango7	Prosalpha6
TER94	Nacalpha
Not1	poe
Tcp-1eta	eIF3-S10
Rpt6	Ufd1-like
RpL13	Tcp-1zeta
Hsp83	Rpd3
Prosalpha6	Ufd1-like
Top2	mor
Fmr1	arm
Rpn13	Prosalpha1
Prosalpha7	RpL11
Hsp83	tubA84B
RpS18	COX4
Rpn2	CG7033
Top2	Aats-ile
Act79B	tsr
mRpS18B	sta
Mi-2	pont
RpL30	CG33123
RpS7	CG7033
pont	CG7033
Cctgamma	RpS12
Prosalpha7	T-cp1
Mtor	Prp8
RpL26	CG7033
RpS8	Prosalpha7
Aats-ile	sta
CG4679	sta
RpS2	Tcp-1zeta
Rpn2	Hsc70-3
RpS8	pont
TER94	eIF-3p66
mRpS23	RpS2
mRpS5	RpS12
Top2	CG3011
CG33123	CG3011
mRpS23	sta
Aats-ile	bonsai
Mtor	U2af50
Cct5	EfTuM
EfTuM	Cctgamma
Prosalpha1	CG7033
eIF3-S8	Tcp-1eta
Elf	mRpS5
Dscam1	Ptp69D
eIF-3p66	RpS15Aa
CG8258	EfTuM
Rpn5	CG7033
Elf	Hsp83
CG5642	RpS15Aa
Rpn3	Usp5
Mtor	poe
Prosalpha7	Cctgamma
mRpS5	Tango7
Fmr1	Cctgamma
Cctgamma	Prosalpha6
mRpL44	ade5
Dscam1	CadN
Dhc64C	T
eIF-3p66	Prosalpha1
Pp4-19C	Rpd3
Lam	Rpd3
tutl	CG16857
RpS10a	CG5394
tubA84B	sta
Lar	PlexA
CG11876	COX5A
me31B	emb
mRpS5	COX4
Tango7	Tcp-1eta
emb	Rpd3
shep	Srp54
CG33123	RpS14a
Mtor	emb
RanBPM	Mtl
Khc	Rab5
Tcp-1eta	Rpt6
Rad23	RpS3
robl	bai
me31B	mago
RpL11	ND-PDSW
Hsp83	smt3
Rpt5	CG7033
Aats-val	mRpS18B
mRpS23	RpS13
Abl	Fmr1
Hsp83	Top2
Elf	mRpS10
Aats-val	CG3011
Top2	Lam
RpLP0	Hsc70-3
arm	Iswi
EfTuM	T-cp1
Aats-ile	RpS16
Ufd1-like	Rpn12
Tcp-1eta	RpS14a
T-cp1	Rpd3
Not1	eIF3-S9
CG4679	RpS13
mRpS7	CG5642
eIF4G	CG15100
Rad23	RpL18A
Rpt5	T-cp1
eIF4G	rin
T-cp1	RpS14a
Not3	emb
RpS3	CG31739
Tcp-1eta	Uch
Nacalpha	RpS10a
SF2	Iswi
Lar	AGO1
Trip1	bonsai
Rad23	RpS4
eIF-3p66	Rpd3
Rpn5	CG5642
Nacalpha	RpL3
Top2	CG33123
Top2	mRpS9
Fmr1	Prosap
Rpt5	Tcp-1zeta
Hsp83	Nacalpha
Rad23	RpS7
Rack1	me31B
Rad23	Rpn2
RpS18	CG31739
Dhc64C	Act79B
RpL10	Rpt6
Cct5	RpS14a
Elf	Tcp-1eta
Rpn2	RpS4
Rad23	Uch
Rad23	Rpt4
tubA84B	HDAC6
RpL4	Aats-ile
RpL11	CG31739
smt3	HDAC6
mRpS18B	RpS14a
Hsp83	T
Rpn13	Uch
mRpS18B	RpS2
Hsp83	Act79B
Rad23	RpS6
Imp	mub
eIF3-S9	bonsai
Top2	RpS3
Rbp2	rin
Top2	RpL11
Mtor	Not3
Rpt2	RpS12
T-cp1	pont
emb	Lam
U2af50	RpS13
Elf	Aats-ile
CG7770	tubA84B
A2bp1	SF2
mRpS9	CG33123
AGO1	rin
RpS3A	Bap55
Rpn2	RpS16
rin	me31B
Rad23	tsr
mRpS10	eIF3-S10
CG7770	CG8258
Tango7	smt3
Rpt2	RpS6
PlexA	Ptp69D
RpLP0	CG3011
Rad23	RpS17
Prp8	RpS12
Rac1	arm
Rpt6	Tcp-1zeta
rin	eIF3-S10
mRpS35	RpS16
tubA84B	Klp10A
Mi-2	eIF-3p66
Rpt2	Usp5
Rad23	RpS18
mub	me31B
Prosalpha6	CG7033
Act79B	sqh
RpL10	COX4
arm	Rab5
TER94	rin
EfTuM	clu
RpS11	CG31739
pont	Pp4-19C
Rad23	RpS27
CG11876	bonsai
Abl	tsr
Rac1	Mtl
T-cp1	CG33123
Rad23	Elf
Rpt2	RpS4
Rpt1	eIF3-S9
RpL10Ab	CG7033
Fas3	CadN
mub	eIF4G
Top2	RpS18
Dscam1	PlexA
mRpS23	RpS14a
Fmr1	rin
CadN	Ptp69D
Uch	Uch-L5
Bap55	cpa
Top2	betaTub56D
Aats-asp	T-cp1
RpS3A	CG33123
CG33123	mRpL12
Prosalpha7	sta
mRpS22	RpS14a
eIF4G	crc
Fmr1	Mtl
HDAC6	Hsc70-3
Rad23	RpL30
Tcp-1eta	Prosalpha6
Dhc64C	Rab5
sn	tsr
Rack1	eIF4G
Fmr1	Khc
CG31739	bonsai
FKBP59	Tcp-1zeta
RpS3A	Prosalpha7
T	Klp10A
Mtor	Mi-2
mRpS5	COX6B
RpS8	kra
e	ade5
Prosalpha7	RpL4
heph	Rbp2
Abl	CadN
Hsp83	Abl
dock	tsr
CG31739	RpS13
CG31739	sta
mRpS35	RpL4
Bap55	Act79B
Fmr1	RpS6
CadN	Mtl
CG11876	COX4
heph	Bap55
RanBPM	Hrs
Prosalpha1	T-cp1
Rpt4	Cct5
eIF3-S9	pont
Top2	RpS11
RpL3	CG33123
CG4679	RpS14a
Nacalpha	Cctgamma
Rad23	mRpS7
RpS18	Aats-ile
RpL30	CG7033
alphaCOP	Ost48
BicD	Fmr1
kra	CG5642
SF2	RpS14a
Rack1	AGO1
Hrb27C	mago
RpS11	Aats-ile
Lar	CG16857
Rad23	mRpS5
cpb	Hsc70-3
Prosalpha6	Uch
heph	nonA
arm	mor
Rad23	RpS11
eIF-3p66	Rpn5
Tcp-1zeta	Hsc70-3
Pp4-19C	CG7033
RpLP0	SF2
RpS18	tubA84B
Hsc70-3	CG7033
Hrs	sta
Bap55	smt3
TER94	clu
Rad23	Prosbeta7
RpS3	pont
Rad23	mRpS10
RpL11	Aats-ile
Rpt2	RpS3
Aats-ile	Pp4-19C
T-cp1	Prosalpha6
Rack1	rin
RpS18	ND-PDSW
Rpt2	RpL3
Aats-asp	CG8258
Elf	CG7033
CG8258	CG33123
Elf	bonsai
Hsp83	Rpt6
Mtor	Tcp-1eta
mor	Act79B
RpL18A	Cctgamma
Fmr1	RpL11
tubA84B	Lam
Hsp83	RpS6
Rpt4	T-cp1
Rpt1	RpL11
Rad23	RpL13
SF2	emb
eIF3-S9	flr
mRpS5	eIF3-S10
Prosap	RpS3
Rad23	Rack1
Hsp83	RpL13
Top2	T
Rpt4	eIF-3p66
RpS11	CG3011
heph	eIF4G
Khc	poe
Rad23	RpL11
Cct5	Hsc70-3
eIF3-S9	kra
arm	nito
mRpS35	RpL12
pont	Act79B
Cctgamma	pont
RpS3A	mRpL12
Abl	C3G
Iswi	HDAC6
Prosalpha7	RpS2
eIF3-S8	Cctgamma
Rad23	RpL12
CG11876	mRpL12
betaTub56D	RpL13
eIF3-S10	kra
Nacalpha	mRpS10
heph	me31B
heph	Imp
Rpt2	RpS13
RpL10	mRpS35
betaTub56D	RpS2
Top2	Gdi
RpS11	Cct5
kra	RpS4
RpL3	Aats-ile
Ufd1-like	RpS16
eIF-3p66	RpS14a
TER94	Rpn12
shep	CG5394
Rad23	RpS15Aa
betaTub56D	Klp10A
Rack1	Rpt5
T-cp1	Prosbeta7
RpL3	CG31739
Rpt4	CG7033
Rad23	RpS10a
Rac1	tubA84B
Tcp-1eta	Aats-ile
Rpt4	Tango7
Prp8	Rpd3
clu	RpS4
COX4	mRpL44
TER94	Cctgamma
shep	bonsai
RpS11	COX6B
Khc	zip
Fmr1	Imp
CG31739	RpS2
tubA84B	sqh
mRpS5	CG31739
Prosalpha7	Ufd1-like
Rack1	Prosalpha1
Aats-val	Top2
RpS3A	Prosalpha6
T-cp1	Mkk4
Aats-val	Tcp-1eta
Rad23	RpS2
Prosalpha1	RpS16
shep	AGO1
sqh	cib
clu	RpL10Ab
Mtor	Bap55
Rac1	cpb
Rpt2	Tcp-1zeta
CG8258	RpL18A
p47	Rpn12
Uch	HDAC6
RpS18	CG33123
Lar	smt3
mRpS7	CG31739
Rpt6	RpS6
Hrs	eIF3-S8
RpS3A	mRpS9
Cct5	RpS27
Aats-val	RpS3
Aats-val	RpL11
bonsai	CG3011
eIF3-S9	Aats-ile
Rpt1	Tcp-1zeta
Elf	kra
RpL4	mRpL44
CG8258	RpS27
Rack1	Rpt1
Elf	Hsc70-3
RpS2	mRpL44
robl	cer
Prosalpha7	RpS6
Bap55	Rae1
Aats-asp	RpS11
Rpt4	CG5642
Lar	Mtl
mRpS34	sta
Cct5	RpS12
Cct5	RpL10Ab
betaTub56D	sta
me31B	RpL10Ab
Rad23	RpS23
mRpS18B	RpS13
Abl	dock
Not1	Nacalpha
Prosalpha6	RpS12
Abl	mor
RpL26	Rad23
cpb	CG7033
mRpS10	COX6B
COX4	mRpS34
Aats-ile	RpS15Aa
Hsp83	Rpt4
TER94	eIF4G
Prosalpha1	Tcp-1zeta
Rad23	kra
mRpS5	Trip1
T-cp1	Hsc70-3
tubA84B	tsr
RpS7	clu
RpS10a	Tcp-1eta
Rpt2	mRpS10
T-cp1	CG5642
Rad23	RpL10Ab
TER94	betaTub56D
Prosalpha1	Trip1
Prosalpha1	RpS17
betaTub56D	RpL4
Cct5	Rpn5
eIF-3p66	Rpt1
CadN	Rab5
Rpt6	RpS14a
betaTub56D	Tcp-1eta
RpS2	mRpS34
CG8258	me31B
RpL10	Gdi
Prosalpha7	mago
Fife	PsGEF
RpLP0	Rad23
CG5642	RpS14a
Cctgamma	Aats-ile
Aats-asp	RpL4
RpS17	COX6B
shep	me31B
Elf	eIF-3p66
AGO1	Rpd3
Rad23	RpL3
Rad23	RpS8
Rpt6	RpL12
betaTub56D	Srp54
mRpS18B	RpS16
Hsp83	RpS13
Rpt2	RpS14a
nito	Rae1
Prosalpha1	RpS4
CadN	sqh
Tango7	CG5394
Bap55	cpb
CG31739	mRpL12
Rack1	betaTub56D
CG8258	Rae1
mRpL12	RpS12
Elf	me31B
Prp8	Usp5
RpL26	mRpS23
Top2	Prp8
lqf	alphaCOP
crc	Pp4-19C
Hsp83	RpS3
T-cp1	Act79B
Rack1	Rbp2
me31B	CG3011
RpL30	Tcp-1eta
mRpL44	RpS16
eIF3-S9	CG33123
Aats-ile	CG7033
Hrb27C	eIF4G
RpL30	clu
mRpS35	RpS18
RpL11	CG33123
heph	rin
CG8258	RpS23
mRpS7	Nacalpha
U2A	Bap55
AGO1	mRpL44
Prp8	poe
Rpt6	CG7033
RpLP0	Rpt1
mRpS5	eIF3-S8
RpS23	tsr
EfTuM	eIF3-S8
RpS8	COX5A
RpS11	CG33123
arm	CG3011
betaTub56D	RpL3
RpL18A	T-cp1
Dhc64C	RpS2
Hsp83	Rpt2
mRpL44	sta
CG8258	Rpt6
Rad23	CG5394
mRpS35	RpS11
